,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W/L
16,Jaylen Watson,KAN,1,10,4,40.0%,35,8.8,3.5,0,10.4,7.7,27,8,0,0,0,0.0,0,4,0,0.0%,W
17,Rashad Fenton,KAN,0,5,4,80.0%,74,18.5,14.8,0,118.7,12.2,60,14,2,0,0,0.0,0,6,1,14.3%,W
18,Justin Reid,KAN,0,4,2,50.0%,8,4.0,2.0,2,95.8,6.0,8,0,1,0,0,0.0,0,4,0,0.0%,W
19,Nick Bolton,KAN,0,4,2,50.0%,14,7.0,3.5,0,58.3,1.8,9,5,0,0,0,0.0,0,10,0,0.0%,W
20,Chris Jones,KAN,0,1,1,100.0%,21,21.0,21.0,0,118.7,-7.0,-7,28,0,1,0,2.0,3,3,1,25.0%,W
21,Khalen Saunders,KAN,0,1,1,100.0%,2,2.0,2.0,0,79.2,-6.0,-6,8,0,0,0,0.0,0,2,0,0.0%,W
22,Carlos Dunlap,KAN,0,0,0,,,,,,,,,,0,1,1,0.0,2,3,0,0.0%,W
23,Frank Clark,KAN,0,0,0,,,,,,,,,,0,1,1,0.0,2,2,1,33.3%,W
24,George Karlaftis III,KAN,0,0,0,,,,,,,,,,0,0,1,0.0,1,1,0,0.0%,W
25,Michael Danna,KAN,0,0,0,,,,,,,,,,0,0,1,0.0,1,0,0,,W
26,Leo Chenal,KAN,0,0,0,,,,,,,,,,1,0,1,0.0,1,2,0,0.0%,W
27,Bryan Cook,KAN,0,0,0,,,,,,,,,,0,0,0,0.0,0,1,1,50.0%,W
0,Willie Gay Jr.,KAN,1,8,7,87.5%,37,5.3,4.6,0,46.4,0.3,10,27,3,0,0,0.0,0,5,0,0.0%,W
1,Nick Bolton,KAN,0,5,4,80.0%,84,21.0,16.8,1,158.3,-2.0,-2,86,1,0,1,0.0,1,8,0,0.0%,W
2,Juan Thornhill,KAN,0,5,3,60.0%,20,6.7,4.0,0,68.7,4.4,10,10,0,0,0,1.0,1,7,1,12.5%,W
3,Jaylen Watson,KAN,0,4,3,75.0%,30,10.0,7.5,1,135.4,2.0,12,18,0,0,0,0.0,0,3,0,0.0%,W
4,Joshua Williams,KAN,0,5,3,60.0%,33,11.0,6.6,1,119.2,4.6,20,13,0,0,0,0.0,0,4,0,0.0%,W
5,L'Jarius Sneed,KAN,1,4,2,50.0%,9,4.5,2.3,0,16.7,6.3,-1,10,3,0,0,0.0,0,7,1,12.5%,W
6,Trent McDuffie,KAN,0,6,2,33.3%,8,4.0,1.3,1,81.9,19.0,8,0,0,0,0,0.0,0,0,0,,W
7,Leo Chenal,KAN,0,1,1,100.0%,2,2.0,2.0,0,79.2,-1.0,-1,3,0,0,0,0.0,0,2,0,0.0%,W
8,Justin Reid,KAN,0,4,1,25.0%,17,17.0,4.3,0,44.8,6.0,8,9,1,0,0,0.0,0,4,0,0.0%,W
9,Bryan Cook,KAN,0,1,1,100.0%,23,23.0,23.0,0,118.7,19.0,19,4,0,0,0,0.0,0,2,0,0.0%,W
10,Brandon Williams,KAN,0,0,0,,,,,,,,,,0,0,1,0.5,2,1,0,0.0%,W
11,Chris Jones,KAN,0,0,0,,,,,,,,,,0,0,1,1.0,2,4,0,0.0%,W
12,Frank Clark,KAN,0,0,0,,,,,,,,,,0,0,1,1.0,2,1,0,0.0%,W
13,George Karlaftis III,KAN,0,0,0,,,,,,,,,,0,0,0,1.0,1,3,0,0.0%,W
14,Darius Harris,KAN,0,0,0,,,,,,,,,,1,0,0,0.5,1,3,0,0.0%,W
15,Michael Danna,KAN,0,0,0,,,,,,,,,,0,0,0,1.0,1,3,1,25.0%,W
16,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W
17,Damarri Mathis,DEN,0,9,7,77.8%,74,10.6,8.2,0,100.9,7.9,25,49,0,0,0,0.0,0,5,2,28.6%,W
18,Josey Jewell,DEN,2,10,6,60.0%,71,11.8,7.1,0,42.1,5.6,15,56,4,0,0,0.0,0,10,0,0.0%,W
19,Justin Simmons,DEN,0,5,4,80.0%,33,8.3,6.6,2,133.7,4.6,13,20,1,0,0,0.0,0,6,0,0.0%,W
20,Kareem Jackson,DEN,0,5,3,60.0%,43,14.3,8.6,0,87.9,6.0,12,31,1,0,0,0.0,0,10,2,16.7%,W
21,Alex Singleton,DEN,0,5,3,60.0%,60,20.0,12.0,1,141.7,8.6,2,58,3,0,0,0.0,0,8,1,11.1%,W
22,Patrick Surtain II,DEN,1,4,2,50.0%,32,16.0,8.0,0,37.5,15.5,16,16,1,0,1,0.0,1,2,1,33.3%,W
23,K'Waun Williams,DEN,0,2,1,50.0%,7,7.0,3.5,0,58.3,8.5,4,3,2,1,0,0.0,1,4,0,0.0%,W
24,Jonathon Cooper,DEN,0,1,1,100.0%,8,8.0,8.0,0,100.0,-3.0,-3,11,2,0,0,1.0,1,2,0,0.0%,W
25,D.J. Jones,DEN,0,1,1,100.0%,24,24.0,24.0,0,118.7,-5.0,-5,29,0,0,0,0.0,0,0,0,,W
26,Baron Browning,DEN,0,0,0,,,,,,,,,,0,0,2,0.0,2,1,0,0.0%,W
27,Dre'Mont Jones,DEN,0,0,0,,,,,,,,,,0,0,0,1.0,1,5,0,0.0%,W
28,Jacob Martin,DEN,0,0,0,,,,,,,,,,1,0,0,0.0,0,1,0,0.0%,W
29,Nik Bonitto,DEN,0,0,0,,,,,,,,,,1,0,0,0.0,0,1,0,0.0%,W
0,Alex Singleton,DEN,0,4,4,100.0%,32,8.0,8.0,1,139.6,2.5,10,22,2,0,0,0.0,0,8,0,0.0%,W
1,Justin Simmons,DEN,1,6,4,66.7%,70,17.5,11.7,0,66.7,10.7,51,19,0,0,0,0.0,0,1,0,0.0%,W
2,Lamar Jackson,DEN,0,10,4,40.0%,88,22.0,8.8,0,72.1,15.6,65,23,0,0,0,0.0,0,3,0,0.0%,W
3,Josey Jewell,DEN,0,6,4,66.7%,48,12.0,8.0,1,130.6,7.3,20,28,2,0,0,0.0,0,7,0,0.0%,W
4,K'Waun Williams,DEN,0,5,3,60.0%,33,11.0,6.6,0,79.6,6.6,-3,36,3,0,0,0.0,0,0,1,100.0%,W
5,Jonathon Cooper,DEN,0,2,2,100.0%,19,9.5,9.5,0,106.2,0.5,1,18,1,0,1,0.0,1,4,0,0.0%,W
6,Damarri Mathis,DEN,0,2,2,100.0%,10,5.0,5.0,0,87.5,5.0,10,0,0,0,0,0.0,0,4,1,20.0%,W
7,Kareem Jackson,DEN,0,3,2,66.7%,10,5.0,3.3,0,71.5,3.7,3,7,0,0,0,0.0,0,7,1,12.5%,W
8,DeShawn Williams,DEN,0,1,1,100.0%,6,6.0,6.0,0,91.7,-9.0,-9,15,0,0,1,0.0,1,3,0,0.0%,W
9,Mike Purcell,DEN,0,1,1,100.0%,6,6.0,6.0,1,131.2,-4.0,-4,10,0,0,1,0.0,1,2,0,0.0%,W
10,Wyatt Ray,DEN,0,1,1,100.0%,3,3.0,3.0,0,79.2,-4.0,-4,7,0,0,0,0.0,0,1,0,0.0%,W
11,Jonathan Harris,DEN,0,1,1,100.0%,3,3.0,3.0,0,79.2,1.0,1,2,0,0,0,0.0,0,5,0,0.0%,W
12,Nik Bonitto,DEN,0,0,0,,,,,,,,,,3,1,0,0.0,1,0,0,,W
13,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W
14,Nick Bolton,KAN,0,8,7,87.5%,101,14.4,12.6,0,118.7,7.6,42,59,0,0,0,0.0,0,9,1,10.0%,W
15,Jaylen Watson,KAN,0,4,4,100.0%,33,8.3,8.3,0,101.0,6.8,27,6,0,0,0,0.0,0,7,0,0.0%,W
16,Trent McDuffie,KAN,0,5,3,60.0%,17,5.7,3.4,0,66.2,3.4,1,16,3,0,1,1.0,2,7,0,0.0%,W
17,L'Jarius Sneed,KAN,1,4,3,75.0%,29,9.7,7.3,0,55.2,7.3,12,17,0,0,0,0.0,0,3,0,0.0%,W
18,Juan Thornhill,KAN,0,3,3,100.0%,26,8.7,8.7,1,142.4,6.7,20,6,0,0,0,0.0,0,6,1,14.3%,W
19,Chris Jones,KAN,0,1,1,100.0%,4,4.0,4.0,0,83.3,-5.0,-5,9,0,1,0,1.0,2,3,0,0.0%,W
20,Michael Danna,KAN,0,1,1,100.0%,4,4.0,4.0,0,83.3,-5.0,-5,9,0,1,1,0.0,2,0,0,,W
21,Justin Reid,KAN,0,5,1,20.0%,1,1.0,0.2,0,39.6,4.8,-4,5,3,0,1,0.0,1,3,0,0.0%,W
22,Willie Gay Jr.,KAN,0,1,1,100.0%,0,0.0,0.0,0,79.2,-3.0,-3,3,2,0,0,0.0,0,7,1,12.5%,W
23,Bryan Cook,KAN,0,3,1,33.3%,1,1.0,0.3,0,42.4,2.7,-5,6,0,0,0,0.0,0,2,1,33.3%,W
24,Leo Chenal,KAN,0,2,1,50.0%,6,6.0,3.0,0,56.2,0.5,6,0,0,0,0,0.0,0,5,0,0.0%,W
25,Frank Clark,KAN,0,0,0,,,,,,,,,,0,1,1,0.0,2,4,0,0.0%,W
26,George Karlaftis III,KAN,0,0,0,,,,,,,,,,0,0,0,1.0,1,2,0,0.0%,W
27,Carlos Dunlap,KAN,0,0,0,,,,,,,,,,0,0,1,0.0,1,1,0,0.0%,W
28,Khalen Saunders,KAN,0,0,0,,,,,,,,,,0,0,0,1.0,1,3,0,0.0%,W
29,Joshua Williams,KAN,0,1,0,0.0%,,,0.0,,39.6,18.0,,,0,0,0,0.0,0,0,0,,W
0,Jordyn Brooks,SEA,0,9,4,44.4%,82,20.5,9.1,0,77.1,6.4,37,45,0,0,0,0.0,0,8,4,33.3%,W
1,Michael Jackson,SEA,0,3,2,66.7%,16,8.0,5.3,1,119.4,8.3,6,10,0,0,0,0.0,0,3,1,25.0%,W
2,Tariq Woolen,SEA,0,3,2,66.7%,11,5.5,3.7,0,72.9,15.7,1,10,0,0,0,0.0,0,2,0,0.0%,W
3,Coby Bryant,SEA,0,3,2,66.7%,15,7.5,5.0,1,118.1,-0.3,-8,23,0,0,0,0.0,0,2,0,0.0%,W
4,Cody Barton,SEA,0,2,2,100.0%,20,10.0,10.0,0,108.3,6.5,13,7,0,0,0,0.0,0,9,0,0.0%,W
5,Darrell Taylor,SEA,0,1,1,100.0%,13,13.0,13.0,0,118.7,5.0,5,8,0,0,0,1.0,1,4,0,0.0%,W
6,Bruce Irvin,SEA,0,1,1,100.0%,8,8.0,8.0,0,100.0,0.0,0,8,1,0,1,0.0,1,0,1,100.0%,W
7,Teez Tabor,SEA,0,2,1,50.0%,27,27.0,13.5,0,95.8,16.5,15,12,0,0,0,0.0,0,3,1,25.0%,W
8,Johnathan Abram,SEA,0,2,1,50.0%,32,32.0,16.0,0,95.8,2.0,-4,36,0,0,0,0.0,0,0,0,,W
9,Quinton Jefferson,SEA,0,0,0,,,,,,,,,,0,2,1,0.0,3,0,1,100.0%,W
10,Shelby Harris,SEA,0,0,0,,,,,,,,,,0,1,0,0.0,1,6,0,0.0%,W
11,Quandre Diggs,SEA,0,1,0,0.0%,,,0.0,,39.6,14.0,,,0,0,0,0.0,0,1,0,0.0%,W
12,Boye Mafe,SEA,0,0,0,,,,,,,,,,1,0,0,0.0,0,3,0,0.0%,W
13,Uchenna Nwosu,SEA,0,0,0,,,,,,,,,,2,0,0,0.0,0,1,0,0.0%,W
14,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W
15,Nick Bolton,KAN,0,9,8,88.9%,53,6.6,5.9,0,91.2,2.3,12,41,2,0,0,0.0,0,18,1,5.3%,W
16,L'Jarius Sneed,KAN,0,8,6,75.0%,78,13.0,9.8,0,105.2,9.1,54,24,0,0,0,0.0,0,7,0,0.0%,W
17,Justin Reid,KAN,0,4,4,100.0%,23,5.8,5.8,1,130.2,5.3,21,2,1,0,0,0.0,0,8,0,0.0%,W
18,Willie Gay Jr.,KAN,0,6,3,50.0%,5,1.7,0.8,0,56.2,0.7,-9,14,3,0,0,0.0,0,9,0,0.0%,W
19,Bryan Cook,KAN,0,4,2,50.0%,35,17.5,8.8,0,80.2,10.8,35,0,1,0,1,0.0,1,4,0,0.0%,W
20,Jaylen Watson,KAN,0,2,1,50.0%,6,6.0,3.0,0,56.2,4.5,6,0,0,0,0,0.0,0,2,0,0.0%,W
21,Joshua Williams,KAN,0,3,1,33.3%,17,17.0,5.7,0,53.5,8.7,17,0,1,0,0,0.0,0,2,0,0.0%,W
22,Trent McDuffie,KAN,0,4,1,25.0%,7,7.0,1.8,0,39.6,19.0,7,0,2,0,0,0.0,0,5,0,0.0%,W
23,Chris Jones,KAN,0,0,0,,,,,,,,,,0,1,3,1.0,5,4,0,0.0%,W
24,George Karlaftis III,KAN,0,0,0,,,,,,,,,,0,1,0,1.0,2,1,1,50.0%,W
25,Carlos Dunlap,KAN,0,0,0,,,,,,,,,,1,0,1,0.0,1,2,0,0.0%,W
26,Michael Danna,KAN,0,0,0,,,,,,,,,,0,1,0,0.0,1,3,1,25.0%,W
27,Leo Chenal,KAN,0,0,0,,,,,,,,,,0,0,0,0.0,0,2,1,33.3%,W
0,Nick Bolton,KAN,0,3,3,100.0%,31,10.3,10.3,0,109.7,2.7,8,23,0,0,1,0.0,1,7,1,12.5%,W
1,L'Jarius Sneed,KAN,0,7,3,42.9%,22,7.3,3.1,1,90.5,7.9,9,13,1,0,0,0.0,0,6,1,14.3%,W
2,Justin Reid,KAN,0,4,3,75.0%,11,3.7,2.8,0,77.1,5.3,4,7,0,0,0,0.0,0,6,0,0.0%,W
3,Willie Gay Jr.,KAN,0,3,2,66.7%,16,8.0,5.3,1,119.4,4.3,12,4,1,0,0,0.0,0,4,0,0.0%,W
4,Frank Clark,KAN,0,1,1,100.0%,0,0.0,0.0,0,79.2,-1.0,-1,1,0,0,0,1.0,1,5,0,0.0%,W
5,Juan Thornhill,KAN,0,4,1,25.0%,15,15.0,3.8,0,42.7,8.0,12,3,0,0,0,0.0,0,1,0,0.0%,W
6,Trent McDuffie,KAN,0,2,1,50.0%,34,34.0,17.0,0,95.8,17.0,22,12,1,0,0,0.0,0,1,0,0.0%,W
7,Carlos Dunlap,KAN,0,0,0,,,,,,,,,,0,0,2,0.0,2,3,0,0.0%,W
8,Michael Danna,KAN,0,0,0,,,,,,,,,,0,0,1,0.0,1,1,0,0.0%,W
9,George Karlaftis III,KAN,0,0,0,,,,,,,,,,0,1,0,0.0,1,2,0,0.0%,W
10,Joshua Williams,KAN,0,1,0,0.0%,,,0.0,,39.6,4.0,,,0,0,0,0.0,0,1,0,0.0%,W
11,Leo Chenal,KAN,0,1,0,0.0%,,,0.0,,39.6,4.0,,,0,0,0,0.0,0,5,0,0.0%,W
12,Jaylen Watson,KAN,0,3,0,0.0%,,,0.0,,39.6,23.0,,,0,0,0,0.0,0,0,0,,W
13,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W
14,Christian Harris,HOU,0,11,10,90.9%,62,6.2,5.6,0,90.2,0.7,6,56,2,0,1,0.0,1,13,1,7.1%,W
15,Christian Kirksey,HOU,0,7,7,100.0%,74,10.6,10.6,0,110.7,2.7,19,55,2,0,0,1.0,1,11,0,0.0%,W
16,Tremon Smith,HOU,0,7,6,85.7%,70,11.7,10.0,1,147.9,7.6,49,21,0,0,0,0.0,0,10,0,0.0%,W
17,Jake Hansen,HOU,0,4,4,100.0%,59,14.8,14.8,1,158.3,5.0,20,39,1,0,0,0.0,0,2,0,0.0%,W
18,Jalen Pitre,HOU,0,4,3,75.0%,26,8.7,6.5,0,91.7,17.3,23,3,1,0,0,0.0,0,13,0,0.0%,W
19,Jerry Hughes,HOU,0,2,2,100.0%,13,6.5,6.5,0,93.7,-3.0,-6,19,0,0,0,0.0,0,1,1,50.0%,W
20,Jonathan Owens,HOU,0,2,2,100.0%,11,5.5,5.5,0,89.6,4.0,8,3,0,0,0,0.0,0,7,0,0.0%,W
21,Desmond King,HOU,0,2,1,50.0%,8,8.0,4.0,0,60.4,12.5,6,2,1,0,0,0.0,0,4,0,0.0%,W
22,Thomas Booker,HOU,0,1,1,100.0%,13,13.0,13.0,0,118.7,-2.0,-2,15,0,0,0,0.0,0,2,1,33.3%,W
23,Blake Cashman,HOU,0,0,0,,,,,,,,,,2,0,0,1.0,1,2,0,0.0%,W
24,Tavierre Thomas,HOU,0,1,0,0.0%,,,0.0,,39.6,25.0,,,2,0,0,0.0,0,3,0,0.0%,W
0,L'Jarius Sneed,KAN,0,6,4,66.7%,23,5.8,3.8,0,73.6,1.5,-11,34,3,0,2,1.0,3,8,0,0.0%,W
1,Rashad Fenton,KAN,0,5,4,80.0%,42,10.5,8.4,0,101.7,9.4,31,11,0,0,0,0.0,0,5,0,0.0%,W
2,Nick Bolton,KAN,0,4,3,75.0%,20,6.7,5.0,0,85.4,4.0,10,10,3,1,0,0.0,1,10,1,9.1%,W
3,Willie Gay Jr.,KAN,0,4,3,75.0%,20,6.7,5.0,0,85.4,5.3,5,15,2,0,0,0.0,0,5,2,28.6%,W
4,Justin Reid,KAN,0,2,2,100.0%,29,14.5,14.5,0,118.7,15.0,30,-1,1,0,0,0.0,0,4,0,0.0%,W
5,Trent McDuffie,KAN,0,2,1,50.0%,24,24.0,12.0,0,93.7,15.0,23,1,0,0,0,0.0,0,1,0,0.0%,W
6,Elijah Lee,KAN,0,1,1,100.0%,22,22.0,22.0,0,118.7,-5.0,-5,27,0,0,0,0.0,0,1,1,50.0%,W
7,Derrick Nnadi,KAN,0,1,1,100.0%,8,8.0,8.0,0,100.0,2.0,2,6,3,0,0,0.0,0,0,0,,W
8,Chris Lammons,KAN,0,1,1,100.0%,10,10.0,10.0,0,108.3,6.0,6,4,0,0,0,0.0,0,1,0,0.0%,W
9,Darius Harris,KAN,0,2,1,50.0%,6,6.0,3.0,1,95.8,5.0,5,1,0,0,0,0.0,0,1,0,0.0%,W
10,Khalen Saunders,KAN,0,1,1,100.0%,8,8.0,8.0,0,100.0,8.0,8,0,0,0,0,0.0,0,2,0,0.0%,W
11,Juan Thornhill,KAN,0,3,1,33.3%,10,10.0,3.3,0,43.7,23.7,2,8,0,0,0,0.0,0,1,1,50.0%,W
12,Jaylen Watson,KAN,0,2,1,50.0%,6,6.0,3.0,1,95.8,14.0,6,0,0,0,0,0.0,0,2,0,0.0%,W
13,Bryan Cook,KAN,0,1,1,100.0%,4,4.0,4.0,0,83.3,3.0,3,1,0,0,0,0.0,0,1,1,50.0%,W
14,Joshua Williams,KAN,0,2,1,50.0%,2,2.0,1.0,0,56.2,6.5,2,0,0,0,0,0.0,0,1,0,0.0%,W
15,Carlos Dunlap,KAN,0,0,0,,,,,,,,,,3,3,1,1.0,5,4,0,0.0%,W
16,Chris Jones,KAN,0,0,0,,,,,,,,,,9,5,0,0.0,5,1,0,0.0%,W
17,George Karlaftis III,KAN,0,0,0,,,,,,,,,,8,4,1,0.0,5,1,1,50.0%,W
18,Tershawn Wharton,KAN,0,0,0,,,,,,,,,,2,0,2,1.0,3,1,2,66.7%,W
19,Frank Clark,KAN,0,0,0,,,,,,,,,,8,3,0,0.0,3,1,0,0.0%,W
20,Michael Danna,KAN,0,0,0,,,,,,,,,,4,2,0,0.0,2,2,1,33.3%,W
21,Leo Chenal,KAN,0,1,0,0.0%,,,0.0,,39.6,4.0,,,0,0,0,0.0,0,0,0,,W
22,Player,Tm,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,W
23,Devon Kennard,ARI,0,4,4,100.0%,48,12.0,12.0,1,156.2,-1.3,-5,53,5,2,0,0.0,2,1,0,0.0%,W
24,Byron Murphy,ARI,0,5,4,80.0%,29,7.3,5.8,1,130.4,3.8,17,12,2,1,0,0.0,1,4,0,0.0%,W
25,Marco Wilson,ARI,0,7,4,57.1%,44,11.0,6.3,0,75.9,9.1,30,14,1,1,0,0.0,1,5,1,16.7%,W
26,Nick Vigil,ARI,0,4,4,100.0%,58,14.5,14.5,0,118.7,11.0,44,14,1,0,0,0.0,0,3,2,40.0%,W
27,Budda Baker,ARI,0,5,3,60.0%,37,12.3,7.4,0,82.9,13.6,23,14,4,2,0,0.0,2,13,1,7.1%,W
28,Isaiah Simmons,ARI,0,3,3,100.0%,53,17.7,17.7,1,158.3,11.3,34,19,3,1,0,0.0,1,3,0,0.0%,W
29,Zeke Turner,ARI,0,3,3,100.0%,28,9.3,9.3,1,145.1,5.7,17,11,2,1,0,0.0,1,4,0,0.0%,W
30,Jalen Thompson,ARI,0,4,3,75.0%,15,5.0,3.8,1,119.8,9.0,-1,16,0,0,0,0.0,0,9,0,0.0%,W
31,Zaven Collins,ARI,0,3,2,66.7%,17,8.5,5.7,0,81.2,17.7,6,11,4,2,0,0.0,2,7,1,12.5%,W
32,Markus Golden,ARI,0,1,1,100.0%,18,18.0,18.0,0,118.7,-6.0,-6,24,4,0,2,0.0,2,1,0,0.0%,W
33,Jace Whittaker,ARI,0,2,1,50.0%,30,30.0,15.0,0,95.8,11.5,15,15,1,1,0,0.0,1,0,0,,W
34,Dennis Gardeck,ARI,0,0,0,,,,,,,,,,7,3,1,0.0,4,4,0,0.0%,W
35,Zach Allen,ARI,0,0,0,,,,,,,,,,7,2,2,0.0,4,2,0,0.0%,W
36,Victor Dimukeje,ARI,0,0,0,,,,,,,,,,2,1,1,0.0,2,2,0,0.0%,W
37,Rashard Lawrence,ARI,0,0,0,,,,,,,,,,5,1,0,0.0,1,2,0,0.0%,W
38,Jonathan Ledbetter,ARI,0,0,0,,,,,,,,,,1,0,0,0.0,0,0,0,,W
39,Leki Fotu,ARI,0,0,0,,,,,,,,,,3,0,0,0.0,0,2,0,0.0%,W
40,Michael Dogbe,ARI,0,0,0,,,,,,,,,,2,0,0,0.0,0,5,0,0.0%,W
0,Joshua Williams,KAN,0,8,6,75.0%,99,16.5,12.4,1,155.7,10.0,56,43,0,0,0,0.0,0,7,2,22.2%,L
1,Nick Bolton,KAN,0,5,5,100.0%,46,9.2,9.2,0,105.0,1.8,9,37,0,0,0,0.0,0,16,1,5.9%,L
2,Juan Thornhill,KAN,0,7,5,71.4%,58,11.6,8.3,1,135.7,13.1,45,13,0,0,0,0.0,0,10,1,9.1%,L
3,Trent McDuffie,KAN,0,4,3,75.0%,22,7.3,5.5,0,87.5,7.0,8,14,0,0,0,0.0,0,6,0,0.0%,L
4,Darius Harris,KAN,0,2,2,100.0%,24,12.0,12.0,0,116.7,1.0,2,22,1,0,0,0.0,0,1,0,0.0%,L
