,W/L,Player,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%
0,W,Juan Thornhill,>avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
1,W,Willie Gay Jr.,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,>avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
2,W,L'Jarius Sneed,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,<avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
3,W,Jaylen Watson,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
4,W,Justin Reid,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
5,W,Nick Bolton,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
6,W,Joshua Williams,>avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,<avgYds/Tgt,>avgTD,<avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
7,W,Chris Lammons,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
8,W,Frank Clark,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
9,W,Khalen Saunders,<avgInt,<avgTgt,<avgCmp,>avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
10,W,George Karlaftis III,<avgInt,<avgTgt,<avgCmp,>avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,<avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
11,W,Malik Herring,<avgInt,<avgTgt,<avgCmp,>avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
12,W,Chris Jones,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
13,W,Taylor Stallworth,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
14,W,James Winchester,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
15,W,Dicaprio Bootle,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
16,W,Darius Harris,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
17,W,Leo Chenal,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
47,W,Joshua Williams,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
48,W,L'Jarius Sneed,>avgInt,>avgTgt,>avgCmp,>avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,>avgYAC,>avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
49,W,Nick Bolton,>avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
50,W,Willie Gay Jr.,<avgInt,<avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
51,W,Trent McDuffie,<avgInt,>avgTgt,>avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
52,W,Frank Clark,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
53,W,Michael Danna,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
54,W,George Karlaftis III,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
55,W,Chris Jones,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
56,W,Carlos Dunlap,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
57,W,Khalen Saunders,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
58,W,Bryan Cook,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
59,L,Rashad Fenton,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
60,L,L'Jarius Sneed,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,>avgMTkl,>avgMTkl%
61,L,Jaylen Watson,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
62,L,Juan Thornhill,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,<avgMTkl,<avgMTkl%
63,L,Darius Harris,<avgInt,>avgTgt,>avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,>avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,<avgMTkl%
64,L,Nick Bolton,<avgInt,<avgTgt,>avgCmp,>avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,>avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
65,L,Frank Clark,<avgInt,<avgTgt,>avgCmp,>avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,>avgMTkl,>avgMTkl%
66,L,Justin Reid,<avgInt,<avgTgt,<avgCmp,>avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,<avgAir,<avgYAC,>avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
67,L,George Karlaftis III,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,>avgTD,>avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
68,L,Bryan Cook,<avgInt,<avgTgt,<avgCmp,>avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
69,L,Khalen Saunders,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
70,L,Carlos Dunlap,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
71,L,Chris Jones,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
72,L,Leo Chenal,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
73,L,Derrick Nnadi,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
106,W,L'Jarius Sneed,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
107,W,Nick Bolton,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,>avgBltz,<avgHrry,>avgQBKD,<avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
108,W,Jaylen Watson,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
109,W,Darius Harris,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,<avgDADOT,<avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,>avgComb,<avgMTkl,<avgMTkl%
110,W,Rashad Fenton,<avgInt,>avgTgt,>avgCmp,<avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,>avgBltz,>avgHrry,<avgQBKD,<avgSk,>avgPrss,<avgComb,>avgMTkl,>avgMTkl%
111,W,Justin Reid,<avgInt,>avgTgt,>avgCmp,<avgCmp%,<avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
112,W,Bryan Cook,<avgInt,<avgTgt,<avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,>avgTD,>avgRat,>avgDADOT,>avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
113,W,Chris Jones,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,>avgQBKD,<avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
114,W,Frank Clark,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,>avgHrry,>avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
115,W,George Karlaftis III,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,>avgSk,>avgPrss,<avgComb,<avgMTkl,<avgMTkl%
116,W,Khalen Saunders,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
117,W,Leo Chenal,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
118,W,Juan Thornhill,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
119,W,Derrick Nnadi,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,<avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,>avgMTkl,>avgMTkl%
120,W,Deon Bush,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
121,W,Joshua Williams,<avgInt,<avgTgt,<avgCmp,<avgCmp%,<avgYds,<avgYds/Cmp,<avgYds/Tgt,<avgTD,<avgRat,>avgDADOT,<avgAir,<avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,<avgComb,<avgMTkl,<avgMTkl%
138,L,L'Jarius Sneed,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,>avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
139,L,Jaylen Watson,<avgInt,>avgTgt,>avgCmp,>avgCmp%,>avgYds,>avgYds/Cmp,>avgYds/Tgt,<avgTD,>avgRat,>avgDADOT,>avgAir,>avgYAC,<avgBltz,<avgHrry,<avgQBKD,<avgSk,<avgPrss,>avgComb,>avgMTkl,>avgMTkl%
