,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W/L
0,Amon-Ra St. Brown,DET,9,6,73,0,4,19,3.2,54,9.0,5.0,0,,0,0.0,0,91.4,W
1,Josh Reynolds,DET,10,6,96,0,4,67,11.2,29,4.8,17.2,0,,0,0.0,0,92.1,W
2,D'Andre Swift,DET,4,3,15,0,1,-6,-2.0,21,7.0,-0.8,0,,0,0.0,0,80.2,W
3,T.J. Hockenson,DET,4,3,18,1,1,15,5.0,3,1.0,3.5,0,,0,0.0,0,122.9,W
4,DJ Chark,DET,6,3,46,0,3,42,14.0,4,1.3,19.5,0,,0,0.0,1,36.1,W
5,Jamaal Williams,DET,2,2,20,0,1,4,2.0,16,8.0,2.0,1,2.0,0,0.0,0,108.3,W
6,Kalif Raymond,DET,1,1,4,0,,1,1.0,3,3.0,1.0,1,1.0,0,0.0,0,83.3,W
7,Craig Reynolds,DET,1,1,5,0,,-1,-1.0,6,6.0,-1.0,0,,0,0.0,0,87.5,W
8,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
9,Adam Thielen,MIN,8,6,61,1,6,46,7.7,15,2.5,11.0,0,,0,0.0,0,135.9,W
10,K.J. Osborn,MIN,8,5,73,1,3,58,11.6,15,3.0,16.3,0,,0,0.0,0,131.8,W
11,Justin Jefferson,MIN,6,3,14,0,,7,2.3,7,2.3,5.3,0,,0,0.0,0,56.2,W
12,Johnny Mundt,MIN,2,2,23,0,2,0,0.0,23,11.5,0.0,2,1.0,0,0.0,0,114.6,W
13,Irv Smith Jr.,MIN,6,2,32,0,2,14,7.0,18,9.0,5.2,0,,1,16.7,0,52.1,W
14,C.J. Ham,MIN,3,2,15,0,1,0,0.0,15,7.5,4.3,1,2.0,0,0.0,0,78.5,W
15,Ben Ellefson,MIN,2,2,24,0,2,14,7.0,10,5.0,7.0,0,,0,0.0,0,116.7,W
16,Jalen Reagor,MIN,1,1,2,0,,-1,-1.0,3,3.0,-1.0,0,,0,0.0,0,79.2,W
17,Alexander Mattison,MIN,1,1,16,0,0,3,3.0,13,13.0,3.0,0,,0,0.0,0,118.7,W
0,Saquon Barkley,NYG,10,8,49,0,2,-26,-3.3,75,9.4,-1.9,0,,1,10.0,0,87.1,W
1,Isaiah Hodgins,NYG,12,8,89,1,5,79,9.9,10,1.3,8.4,0,,0,0.0,1,81.6,W
2,Richie James,NYG,11,8,90,0,4,64,8.0,26,3.3,7.4,0,,2,18.2,0,96.8,W
3,Darius Slayton,NYG,6,4,79,0,4,36,9.0,43,10.8,13.7,0,,0,0.0,0,109.7,W
4,Daniel Bellinger,NYG,2,2,27,0,,18,9.0,9,4.5,9.0,0,,0,0.0,0,118.7,W
5,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
6,T.J. Hockenson,MIN,16,13,109,2,6,62,4.8,47,3.6,8.4,0,,0,0.0,0,134.6,W
7,Justin Jefferson,MIN,16,12,133,1,8,88,7.3,45,3.8,9.4,1,12.0,0,0.0,0,120.1,W
8,Dalvin Cook,MIN,4,3,13,0,0,-3,-1.0,16,5.3,-1.5,1,3.0,0,0.0,0,78.1,W
9,K.J. Osborn,MIN,4,3,17,0,1,-1,-0.3,18,6.0,3.3,1,3.0,0,0.0,0,82.3,W
10,C.J. Ham,MIN,1,1,5,0,1,3,3.0,2,2.0,3.0,0,,0,0.0,0,87.5,W
11,Johnny Mundt,MIN,1,1,16,0,1,-1,-1.0,17,17.0,-1.0,0,,0,0.0,0,118.7,W
12,Adam Thielen,MIN,5,1,6,0,,2,2.0,4,4.0,5.4,0,,1,20.0,0,39.6,W
0,Cole Kmet,CHI,4,4,45,0,2,24,6.0,21,5.3,6.0,0,,0,0.0,0,113.5,W
1,David Montgomery,CHI,4,4,62,0,3,1,0.3,61,15.3,0.3,1,4.0,0,0.0,0,118.7,W
2,Darnell Mooney,CHI,5,2,52,0,2,40,20.0,12,6.0,19.8,0,,0,0.0,0,78.7,W
3,Equanimeous St. Brown,CHI,2,2,24,0,1,17,8.5,7,3.5,8.5,0,,0,0.0,0,116.7,W
4,Ryan Griffin,CHI,1,1,1,0,,0,0.0,1,1.0,0.0,0,,0,0.0,0,79.2,W
5,Velus Jones Jr.,CHI,1,1,9,1,1,-5,-5.0,14,14.0,-5.0,0,,0,0.0,0,143.7,W
6,Ihmir Smith-Marsette,CHI,2,1,15,0,,10,10.0,5,5.0,5.5,0,,0,0.0,0,75.0,W
7,Dante Pettis,CHI,2,0,0,0,,0,,0,,13.0,0,,2,100.0,0,39.6,W
8,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
9,Justin Jefferson,MIN,13,12,154,0,9,93,7.8,61,5.1,7.1,1,12.0,0,0.0,0,116.0,W
10,K.J. Osborn,MIN,5,5,41,0,1,30,6.0,11,2.2,6.0,0,,0,0.0,0,100.8,W
11,Irv Smith Jr.,MIN,5,4,42,0,2,23,5.8,19,4.8,4.2,0,,0,0.0,0,101.7,W
12,Adam Thielen,MIN,7,4,27,0,2,19,4.8,8,2.0,5.3,0,,0,0.0,1,26.2,W
13,Alexander Mattison,MIN,4,3,21,0,2,-4,-1.3,25,8.3,-0.5,0,,1,25.0,0,86.5,W
14,Dalvin Cook,MIN,2,2,27,0,1,-10,-5.0,37,18.5,-5.0,1,2.0,0,0.0,0,118.7,W
15,Johnny Mundt,MIN,2,2,6,0,,-4,-2.0,10,5.0,-2.0,0,,0,0.0,0,79.2,W
16,Jalen Reagor,MIN,1,1,1,1,1,-3,-3.0,4,4.0,-3.0,0,,0,0.0,0,118.7,W
0,DeAndre Hopkins,ARI,13,12,159,1,9,143,11.9,16,1.3,12.5,0,,1,7.7,0,143.3,W
1,Rondale Moore,ARI,8,7,92,1,3,5,0.7,87,12.4,1.3,1,7.0,1,12.5,0,154.2,W
2,Eno Benjamin,ARI,7,4,23,0,2,1,0.3,22,5.5,-0.4,0,,1,14.3,0,63.4,W
3,Zach Ertz,ARI,5,4,34,1,3,7,1.8,27,6.8,5.4,1,4.0,0,0.0,1,95.0,W
4,Greg Dortch,ARI,3,2,12,0,,-2,-1.0,14,7.0,0.7,0,,0,0.0,0,74.3,W
5,Darrel Williams,ARI,3,2,6,0,0,-7,-3.5,13,6.5,-3.3,0,,0,0.0,0,70.1,W
6,Chosen Anderson,ARI,3,0,0,0,,0,,0,,24.7,0,,0,0.0,1,0.0,W
7,A.J. Green,ARI,1,0,0,0,,0,,0,,26.0,0,,0,0.0,0,39.6,W
8,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
9,Justin Jefferson,MIN,8,6,98,0,3,55,9.2,43,7.2,10.6,0,,0,0.0,0,115.6,W
10,Adam Thielen,MIN,7,6,67,0,4,57,9.5,10,1.7,10.9,0,,0,0.0,0,106.5,W
11,Dalvin Cook,MIN,6,5,30,0,2,-2,-0.4,32,6.4,0.2,0,,0,0.0,0,87.5,W
12,Irv Smith Jr.,MIN,4,4,28,0,,14,3.5,14,3.5,3.5,0,,0,0.0,0,95.8,W
13,K.J. Osborn,MIN,5,2,8,1,1,2,1.0,6,3.0,5.0,0,,0,0.0,0,87.5,W
14,Johnny Mundt,MIN,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7,W
0,Justin Jefferson,MIN,13,10,147,0,5,85,8.5,62,6.2,8.8,0,,1,7.7,0,113.3,W
1,Adam Thielen,MIN,9,8,72,0,5,61,7.6,11,1.4,7.6,0,,0,0.0,0,100.0,W
2,Irv Smith Jr.,MIN,4,3,23,0,1,9,3.0,14,4.7,6.3,0,,0,0.0,1,49.0,W
3,Dalvin Cook,MIN,2,2,10,0,1,0,0.0,10,5.0,0.0,0,,0,0.0,0,87.5,W
4,Alexander Mattison,MIN,1,1,15,1,1,0,0.0,15,15.0,0.0,1,1.0,0,0.0,0,158.3,W
5,Jalen Nailor,MIN,1,1,13,0,1,13,13.0,0,0.0,13.0,0,,0,0.0,0,118.7,W
6,K.J. Osborn,MIN,2,1,6,0,1,6,6.0,0,0.0,6.0,0,,1,50.0,0,56.2,W
7,C.J. Ham,MIN,1,0,0,0,,0,,0,,19.0,0,,1,100.0,0,39.6,W
8,Johnny Mundt,MIN,1,0,0,0,,0,,0,,1.0,0,,1,100.0,0,39.6,W
9,Jalen Reagor,MIN,1,0,0,0,,0,,0,,10.0,0,,0,0.0,0,39.6,W
10,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
11,Chris Olave,NOR,7,4,67,1,4,65,16.3,2,0.5,19.6,0,,0,0.0,0,129.2,W
12,Adam Trautman,NOR,3,3,37,0,2,14,4.7,23,7.7,4.7,0,,0,0.0,0,118.1,W
13,Marquez Callaway,NOR,6,3,53,0,3,51,17.0,2,0.7,15.2,0,,0,0.0,0,80.6,W
14,Juwan Johnson,NOR,4,3,33,0,1,28,9.3,5,1.7,10.5,0,,0,0.0,0,99.0,W
15,Mark Ingram,NOR,3,3,13,0,0,1,0.3,12,4.0,0.3,1,3.0,0,0.0,0,84.7,W
16,Jarvis Landry,NOR,2,2,7,0,,6,3.0,1,0.5,3.0,0,,0,0.0,0,81.2,W
17,Latavius Murray,NOR,1,1,8,0,0,-2,-2.0,10,10.0,-2.0,0,,0,0.0,0,100.0,W
18,Tre'Quan Smith,NOR,2,1,18,0,1,17,17.0,1,1.0,11.0,0,,0,0.0,0,81.2,W
0,T.J. Hockenson,MIN,9,9,70,0,5,50,5.6,20,2.2,5.6,0,,0,0.0,0,99.1,W
1,Justin Jefferson,MIN,13,7,115,1,4,87,12.4,28,4.0,14.1,0,,1,7.7,1,77.4,W
2,Adam Thielen,MIN,7,3,67,0,2,48,16.0,19,6.3,17.1,0,,0,0.0,0,77.7,W
3,Dalvin Cook,MIN,6,2,9,1,1,7,3.5,2,1.0,0.8,0,,1,16.7,0,81.9,W
4,Alexander Mattison,MIN,1,1,0,0,,0,0.0,0,0.0,0.0,0,,0,0.0,0,79.2,W
5,Johnny Mundt,MIN,1,1,1,0,,1,1.0,0,0.0,1.0,0,,0,0.0,0,79.2,W
6,K.J. Osborn,MIN,2,0,0,0,,0,,0,,16.5,0,,0,0.0,0,39.6,W
7,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
8,Terry McLaurin,WAS,9,5,56,0,3,43,8.6,13,2.6,9.3,0,,0,0.0,0,74.3,W
9,Curtis Samuel,WAS,4,3,65,1,2,60,20.0,5,1.7,14.0,0,,0,0.0,0,156.2,W
10,Antonio Gibson,WAS,3,2,11,0,1,3,1.5,8,4.0,-0.7,0,,0,0.0,0,72.9,W
11,Brian Robinson Jr.,WAS,2,2,-6,0,0,-7,-3.5,1,0.5,-3.5,0,,0,0.0,0,79.2,W
12,John Bates,WAS,2,1,5,0,1,-5,-5.0,10,10.0,9.0,0,,0,0.0,0,56.2,W
13,Dax Milne,WAS,1,1,6,1,1,4,4.0,2,2.0,4.0,0,,0,0.0,0,131.2,W
14,Cam Sims,WAS,1,1,12,0,1,9,9.0,3,3.0,9.0,0,,0,0.0,0,116.7,W
15,Dyami Brown,WAS,1,0,0,0,,0,,0,,6.0,0,,0,0.0,0,39.6,W
16,Logan Thomas,WAS,3,0,0,0,,0,,0,,14.7,0,,0,0.0,1,0.0,W
0,Justin Jefferson,MIN,15,11,223,0,8,167,15.2,56,5.1,15.3,1,11.0,0,0.0,0,115.3,L
1,Adam Thielen,MIN,8,7,65,1,4,38,5.4,27,3.9,10.4,1,7.0,0,0.0,0,140.1,L
2,T.J. Hockenson,MIN,8,6,77,0,3,61,10.2,16,2.7,6.9,1,6.0,1,12.5,0,104.7,L
3,K.J. Osborn,MIN,5,5,38,1,2,23,4.6,15,3.0,4.6,0,,0,0.0,0,137.9,L
4,Dalvin Cook,MIN,2,1,13,0,1,0,0.0,13,13.0,4.0,0,,0,0.0,0,70.8,L
5,C.J. Ham,MIN,1,1,9,0,,9,9.0,0,0.0,9.0,0,,0,0.0,0,104.2,L
6,Jalen Reagor,MIN,1,0,0,0,,0,,0,,42.0,0,,0,0.0,0,39.6,L
7,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,L
8,Amon-Ra St. Brown,DET,9,6,68,0,3,50,8.3,18,3.0,6.9,0,,0,0.0,0,89.1,L
9,DJ Chark,DET,7,6,94,1,5,54,9.0,40,6.7,9.3,0,,0,0.0,0,158.3,L
10,Josh Reynolds,DET,6,5,51,1,4,39,7.8,12,2.4,11.3,0,,0,0.0,0,141.7,L
11,D'Andre Swift,DET,4,3,18,0,1,-8,-2.7,26,8.7,-0.8,0,,1,25.0,0,83.3,L
12,Kalif Raymond,DET,2,2,19,0,1,8,4.0,11,5.5,4.0,0,,0,0.0,0,106.2,L
13,Shane Zylstra,DET,2,2,18,0,1,17,8.5,1,0.5,8.5,0,,0,0.0,0,104.2,L
14,Penei Sewell,DET,1,1,9,0,1,3,3.0,6,6.0,3.0,0,,0,0.0,0,104.2,L
15,Justin Jackson,DET,1,1,12,0,1,4,4.0,8,8.0,4.0,0,,0,0.0,0,116.7,L
16,Jameson Williams,DET,2,1,41,1,1,36,36.0,5,5.0,15.0,0,,1,50.0,0,135.4,L
17,Jamaal Williams,DET,1,0,0,0,,0,,0,,-1.0,0,,0,0.0,0,39.6,L
18,Brock Wright,DET,1,0,0,0,,0,,0,,-1.0,0,,1,100.0,0,39.6,L
0,T.J. Hockenson,MIN,12,7,59,0,3,46,6.6,13,1.9,8.3,0,,1,8.3,1,36.5,L
1,K.J. Osborn,MIN,7,7,59,1,4,32,4.6,27,3.9,4.6,0,,0,0.0,0,141.4,L
2,Jalen Nailor,MIN,3,3,89,1,3,58,19.3,31,10.3,19.3,1,3.0,0,0.0,0,158.3,L
3,Dalvin Cook,MIN,3,2,17,0,1,-4,-2.0,21,10.5,-0.3,0,,1,33.3,0,81.2,L
4,Justin Jefferson,MIN,5,1,15,0,1,14,14.0,1,1.0,12.0,0,,0,0.0,1,0.0,L
5,Alexander Mattison,MIN,1,1,7,0,0,-5,-5.0,12,12.0,-5.0,0,,0,0.0,0,95.8,L
6,Adam Thielen,MIN,4,1,16,0,1,14,14.0,2,2.0,14.0,0,,0,0.0,1,4.2,L
7,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,L
8,Allen Lazard,GNB,6,5,59,0,4,50,10.0,9,1.8,8.8,0,,0,0.0,0,107.6,L
9,Romeo Doubs,GNB,4,3,20,0,2,5,1.7,15,5.0,3.0,0,,0,0.0,0,85.4,L
10,Robert Tonyan,GNB,4,3,52,1,2,29,9.7,23,7.7,9.8,0,,0,0.0,0,156.2,L
11,Randall Cobb,GNB,2,2,20,0,1,10,5.0,10,5.0,5.0,0,,0,0.0,0,108.3,L
12,Aaron Jones,GNB,3,2,2,0,0,-6,-3.0,8,4.0,6.3,0,,1,33.3,0,70.1,L
13,Josiah Deguara,GNB,1,1,4,0,,2,2.0,2,2.0,2.0,0,,0,0.0,0,83.3,L
14,Christian Watson,GNB,5,1,11,0,1,5,5.0,6,6.0,26.2,1,1.0,1,20.0,0,39.6,L
15,AJ Dillon,GNB,1,0,0,0,0,0,,0,,4.0,0,,0,0.0,0,39.6,L
0,Justin Jefferson,MIN,8,6,107,0,3,37,6.2,70,11.7,5.1,0,,0,0.0,0,116.7,W
1,Irv Smith Jr.,MIN,4,4,7,1,1,-2,-0.5,9,2.3,-0.5,0,,0,0.0,0,118.7,W
2,Adam Thielen,MIN,8,4,36,1,3,28,7.0,8,2.0,11.1,0,,0,0.0,0,102.1,W
3,K.J. Osborn,MIN,5,3,18,0,,13,4.3,5,1.7,4.6,0,,0,0.0,0,67.1,W
4,Johnny Mundt,MIN,2,2,1,0,,-2,-1.0,3,1.5,-1.0,0,,0,0.0,0,79.2,W
5,Dalvin Cook,MIN,1,1,6,0,0,2,2.0,4,4.0,2.0,0,,0,0.0,0,91.7,W
6,Player,Tm,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,W
7,Tyreek Hill,MIA,15,12,177,0,9,107,8.9,70,5.8,12.1,0,,1,6.7,0,115.8,W
8,Mike Gesicki,MIA,7,6,69,2,6,47,7.8,22,3.7,10.9,0,,0,0.0,0,147.3,W
9,Jaylen Waddle,MIA,10,6,129,0,3,62,10.3,67,11.2,11.1,0,,1,10.0,1,64.6,W
10,Chase Edmonds,MIA,2,2,28,0,,8,4.0,20,10.0,4.0,1,2.0,0,0.0,0,118.7,W
11,Alec Ingold,MIA,2,2,10,0,0,5,2.5,5,2.5,2.5,0,,0,0.0,0,87.5,W
